title,rating,year,actors,runtime,url,languages
All Quiet on the Western Front,8.1,1930,Lew Ayres;Louis Wolheim;John Wray;Arnold Lucy,152,https://www.imdb.com//title/tt0020629/,English;French;German;Latin
Der blaue Engel,7.7,1930,Emil Jannings;Marlene Dietrich;Kurt Gerron;Rosa Valetti,104,https://www.imdb.com//title/tt0020697/,German;English;French
Animal Crackers,7.5,1930,Groucho Marx;Harpo Marx;Chico Marx;The Marx Brothers,97,https://www.imdb.com//title/tt0020640/,English
Hell's Angels,7.3,1930,Ben Lyon;James Hall;Jean Harlow;John Darrow,127,https://www.imdb.com//title/tt0020960/,English;German;French
L'âge d'or,7.3,1930,Gaston Modot;Lya Lys;Caridad de Laberdesque;Max Ernst,60,https://www.imdb.com//title/tt0021577/,French
City Lights,8.5,1931,Charles Chaplin;Virginia Cherrill;Florence Lee;Harry Myers,87,https://www.imdb.com//title/tt0021749/,None;English
M - Eine Stadt sucht einen Mörder,8.3,1931,Peter Lorre;Ellen Widmann;Inge Landgut;Otto Wernicke,117,https://www.imdb.com//title/tt0022100/,German
Frankenstein,7.8,1931,Colin Clive;Mae Clarke;Boris Karloff;John Boles,70,https://www.imdb.com//title/tt0021884/,English;Latin
The Public Enemy,7.7,1931,James Cagney;Jean Harlow;Edward Woods;Joan Blondell,83,https://www.imdb.com//title/tt0022286/,English
Dr. Jekyll and Mr. Hyde,7.6,1931,Fredric March;Miriam Hopkins;Rose Hobart;Holmes Herbert,98,https://www.imdb.com//title/tt0022835/,English
Ik ben een vluchteling,8.2,1932,Paul Muni;Glenda Farrell;Helen Vinson;Noel Francis,92,https://www.imdb.com//title/tt0023042/,English
Otona no miru ehon - Umarete wa mita keredo,8.0,1932,Tatsuo Saitô;Tomio Aoki;Mitsuko Yoshikawa;Hideo Sugawara,100,https://www.imdb.com//title/tt0023634/,None;Japanese
Trouble in Paradise (De firma Adam & Eva),8.0,1932,Miriam Hopkins;Kay Francis;Herbert Marshall;Charles Ruggles,83,https://www.imdb.com//title/tt0023622/,English;Italian;French;Russian;Spanish;German
Freaks,7.9,1932,Wallace Ford;Leila Hyams;Olga Baclanova;Roscoe Ates,64,https://www.imdb.com//title/tt0022913/,English;German;French
Scarface,7.8,1932,Paul Muni;Ann Dvorak;Karen Morley;Osgood Perkins,93,https://www.imdb.com//title/tt0023427/,English
Das Testament des Dr. Mabuse,8.0,1933,Rudolf Klein-Rogge;Otto Wernicke;Thomy Bourdelle;Gustav Diessl,122,https://www.imdb.com//title/tt0023563/,German;French
King Kong,7.9,1933,Fay Wray;Robert Armstrong;Bruce Cabot;Frank Reicher,100,https://www.imdb.com//title/tt0024216/,English
De dictator,7.8,1933,Groucho Marx;Harpo Marx;Chico Marx;Zeppo Marx,69,https://www.imdb.com//title/tt0023969/,English
De onzichtbare man,7.7,1933,Claude Rains;Gloria Stuart;William Harrigan;Henry Travers,71,https://www.imdb.com//title/tt0024184/,English
Gold Diggers of 1933,7.7,1933,Warren William;Joan Blondell;Aline MacMahon;Ruby Keeler,97,https://www.imdb.com//title/tt0024069/,English
Het gebeurde op 'n avond,8.1,1934,Clark Gable;Claudette Colbert;Walter Connolly;Roscoe Karns,105,https://www.imdb.com//title/tt0025316/,English
The Thin Man,8.0,1934,William Powell;Myrna Loy;Maureen O'Sullivan;Nat Pendleton,91,https://www.imdb.com//title/tt0025878/,English
L'Atalante,7.8,1934,Dita Parlo;Jean Dasté;Gilles Margaritis;Louis Lefebvre,89,https://www.imdb.com//title/tt0024844/,French;Russian
Tsarina van Rusland,7.6,1934,Marlene Dietrich;John Lodge;Sam Jaffe;Louise Dresser,104,https://www.imdb.com//title/tt0025746/,English
The Gay Divorcee,7.5,1934,Fred Astaire;Ginger Rogers;Alice Brady;Edward Everett Horton,107,https://www.imdb.com//title/tt0025164/,English;French;Italian
A Night at the Opera,7.9,1935,Groucho Marx;Chico Marx;Harpo Marx;Kitty Carlisle,96,https://www.imdb.com//title/tt0026778/,English;Italian
A Tale of Two Cities,7.8,1935,Ronald Colman;Elizabeth Allan;Edna May Oliver;Reginald Owen,128,https://www.imdb.com//title/tt0027075/,English
Bride of Frankenstein,7.8,1935,Boris Karloff;Elsa Lanchester;Colin Clive;Valerie Hobson,75,https://www.imdb.com//title/tt0026138/,English
Top Hat,7.8,1935,Fred Astaire;Ginger Rogers;Edward Everett Horton;Erik Rhodes,101,https://www.imdb.com//title/tt0027125/,English;Italian
Kapitein Blood,7.7,1935,Errol Flynn;Olivia de Havilland;Lionel Atwill;Basil Rathbone,119,https://www.imdb.com//title/tt0026174/,English;French
Modern Times,8.5,1936,Charles Chaplin;Paulette Goddard;Henry Bergman;Tiny Sandford,87,https://www.imdb.com//title/tt0027977/,English
My Man Godfrey,8.0,1936,William Powell;Carole Lombard;Alice Brady;Gail Patrick,94,https://www.imdb.com//title/tt0028010/,English;Russian
Fury,7.9,1936,Sylvia Sidney;Spencer Tracy;Walter Abel;Bruce Cabot,92,https://www.imdb.com//title/tt0027652/,English
Mr. Deeds Goes to Town,7.9,1936,Gary Cooper;Jean Arthur;George Bancroft;Lionel Stander,115,https://www.imdb.com//title/tt0027996/,English
"Nee, mevrouw, dat nooit!",7.9,1936,Jean Harlow;William Powell;Myrna Loy;Spencer Tracy,98,https://www.imdb.com//title/tt0027884/,English
Make Way for Tomorrow,8.2,1937,Victor Moore;Beulah Bondi;Fay Bainter;Thomas Mitchell,91,https://www.imdb.com//title/tt0029192/,English
La Grande Illusion,8.1,1937,Jean Gabin;Dita Parlo;Pierre Fresnay;Erich von Stroheim,113,https://www.imdb.com//title/tt0028950/,French;German;English;Russian
De stormduivels,8.0,1937,Spencer Tracy;Freddie Bartholomew;Lionel Barrymore;Melvyn Douglas,117,https://www.imdb.com//title/tt0028691/,English;Portuguese
Pépé le Moko,7.8,1937,Jean Gabin;Gabriel Gabrio;Saturnin Fabre;Fernand Charpin,94,https://www.imdb.com//title/tt0029453/,French;Arabic
Stage Door,7.8,1937,Katharine Hepburn;Ginger Rogers;Adolphe Menjou;Gail Patrick,92,https://www.imdb.com//title/tt0029604/,English
Bringing Up Baby,7.9,1938,Katharine Hepburn;Cary Grant;Charles Ruggles;Walter Catlett,102,https://www.imdb.com//title/tt0029947/,English
Engelen met smerige gezichten,7.9,1938,James Cagney;Pat O'Brien;Humphrey Bogart;Ann Sheridan,97,https://www.imdb.com//title/tt0029870/,English
The Adventures of Robin Hood,7.9,1938,Errol Flynn;Olivia de Havilland;Basil Rathbone;Claude Rains,102,https://www.imdb.com//title/tt0029843/,English
You Can't Take It with You,7.9,1938,Jean Arthur;James Stewart;Lionel Barrymore;Edward Arnold,126,https://www.imdb.com//title/tt0030993/,English;Russian
Levensproblemen,7.8,1938,Katharine Hepburn;Cary Grant;Doris Nolan;Lew Ayres,95,https://www.imdb.com//title/tt0030241/,English
Gejaagd door de wind,8.1,1939,Clark Gable;Vivien Leigh;Thomas Mitchell;Barbara O'Neil,238,https://www.imdb.com//title/tt0031381/,English
Mr. Smith Goes to Washington,8.1,1939,James Stewart;Jean Arthur;Claude Rains;Edward Arnold,129,https://www.imdb.com//title/tt0031679/,English
La règle du jeu,8.0,1939,Marcel Dalio;Nora Gregor;Paulette Dubost;Mila Parély,110,https://www.imdb.com//title/tt0031885/,French;German;English
The Wizard of Oz,8.0,1939,Judy Garland;Frank Morgan;Ray Bolger;Bert Lahr,102,https://www.imdb.com//title/tt0032138/,English
"Goodbye, Mr. Chips",7.9,1939,Robert Donat;Greer Garson;Terry Kilburn;John Mills,114,https://www.imdb.com//title/tt0031385/,English;Latin;German
De dictator,8.4,1940,Charles Chaplin;Paulette Goddard;Jack Oakie;Reginald Gardiner,125,https://www.imdb.com//title/tt0032553/,English;Esperanto
Rebecca,8.1,1940,Laurence Olivier;Joan Fontaine;George Sanders;Judith Anderson,130,https://www.imdb.com//title/tt0032976/,English;French
The Grapes of Wrath,8.1,1940,Henry Fonda;Jane Darwell;John Carradine;Charley Grapewin,129,https://www.imdb.com//title/tt0032551/,English
The Shop Around the Corner,8.1,1940,Margaret Sullavan;James Stewart;Frank Morgan;Joseph Schildkraut,99,https://www.imdb.com//title/tt0033045/,English
De bronzen godin,7.9,1940,Cary Grant;Katharine Hepburn;James Stewart;Ruth Hussey,112,https://www.imdb.com//title/tt0032904/,English;French
Citizen Kane,8.3,1941,Orson Welles;Joseph Cotten;Dorothy Comingore;Agnes Moorehead,119,https://www.imdb.com//title/tt0033467/,English;Italian
The Little Foxes,8.0,1941,Bette Davis;Herbert Marshall;Teresa Wright;Richard Carlson,116,https://www.imdb.com//title/tt0033836/,English
The Maltese Falcon,8.0,1941,Humphrey Bogart;Mary Astor;Gladys George;Peter Lorre,100,https://www.imdb.com//title/tt0033870/,English
Sullivan's Travels,7.9,1941,Joel McCrea;Veronica Lake;Robert Warwick;William Demarest,90,https://www.imdb.com//title/tt0034240/,English
Acht professoren en een meisje,7.8,1941,Gary Cooper;Barbara Stanwyck;Oskar Homolka;Henry Travers,111,https://www.imdb.com//title/tt0033373/,English
Casablanca,8.5,1942,Humphrey Bogart;Ingrid Bergman;Paul Henreid;Claude Rains,102,https://www.imdb.com//title/tt0034583/,English;French;German;Italian
Spionnage in het spel,8.2,1942,Carole Lombard;Jack Benny;Robert Stack;Felix Bressart,99,https://www.imdb.com//title/tt0035446/,English;German
Gevangenen van 't verleden,8.0,1942,Ronald Colman;Greer Garson;Philip Dorn;Susan Peters,126,https://www.imdb.com//title/tt0035238/,English
The Ox-Bow Incident,8.0,1942,Henry Fonda;Dana Andrews;Mary Beth Hughes;Anthony Quinn,75,https://www.imdb.com//title/tt0036244/,English;Spanish
"Now, Voyager",7.9,1942,Bette Davis;Paul Henreid;Claude Rains;Gladys Cooper,117,https://www.imdb.com//title/tt0035140/,English;Portuguese
De dag des oordeels,8.1,1943,Thorkild Roose;Lisbeth Movin;Sigrid Neiiendam;Kirsten Andreasen,97,https://www.imdb.com//title/tt0036506/,Danish
The Life and Death of Colonel Blimp,8.1,1943,Roger Livesey;Deborah Kerr;Anton Walbrook;James McKechnie,163,https://www.imdb.com//title/tt0036112/,English;French;German
Arsenicum en oude kant,8.0,1943,Cary Grant;Priscilla Lane;Raymond Massey;Jack Carson,118,https://www.imdb.com//title/tt0036613/,English;German
Le corbeau,7.9,1943,Pierre Fresnay;Ginette Leclerc;Micheline Francey;Héléna Manson,92,https://www.imdb.com//title/tt0035753/,French
Shadow of a Doubt,7.8,1943,Teresa Wright;Joseph Cotten;Macdonald Carey;Henry Travers,108,https://www.imdb.com//title/tt0036342/,English
Double Indemnity,8.3,1944,Fred MacMurray;Barbara Stanwyck;Edward G. Robinson;Byron Barr,107,https://www.imdb.com//title/tt0036775/,English
Laura,8.0,1944,Gene Tierney;Dana Andrews;Clifton Webb;Vincent Price,88,https://www.imdb.com//title/tt0037008/,English
Avontuur op Martinique,7.8,1944,Humphrey Bogart;Lauren Bacall;Walter Brennan;Dolores Moran,100,https://www.imdb.com//title/tt0037382/,English;French
De belhamel,7.8,1944,Heinz Rühmann;Karin Himboldt;Hilde Sessak;Erich Ponto,97,https://www.imdb.com//title/tt0036818/,German
Gaslight,7.8,1944,Charles Boyer;Ingrid Bergman;Joseph Cotten;May Whitty,114,https://www.imdb.com//title/tt0036855/,English;Italian
Les enfants du paradis,8.4,1945,Arletty;Jean-Louis Barrault;Pierre Brasseur;Pierre Renoir,189,https://www.imdb.com//title/tt0037674/,French
Roma città aperta,8.1,1945,Anna Magnani;Aldo Fabrizi;Marcello Pagliero;Vito Annichiarico,103,https://www.imdb.com//title/tt0038890/,Italian;German;Latin
A Tree Grows in Brooklyn,8.0,1945,Dorothy McGuire;Joan Blondell;James Dunn;Lloyd Nolan,129,https://www.imdb.com//title/tt0038190/,English
Brief Encounter,8.0,1945,Celia Johnson;Trevor Howard;Stanley Holloway;Joyce Carey,86,https://www.imdb.com//title/tt0037558/,English;French
Mildred Pierce,8.0,1945,Joan Crawford;Jack Carson;Zachary Scott;Eve Arden,111,https://www.imdb.com//title/tt0037913/,English;French
It's a Wonderful Life,8.6,1946,James Stewart;Donna Reed;Lionel Barrymore;Thomas Mitchell,130,https://www.imdb.com//title/tt0038650/,English;French
De beste jaren van ons leven,8.1,1946,Myrna Loy;Dana Andrews;Fredric March;Teresa Wright,170,https://www.imdb.com//title/tt0036868/,English
Een Zaak van Leven en Dood,8.1,1946,David Niven;Kim Hunter;Robert Coote;Kathleen Byron,104,https://www.imdb.com//title/tt0038733/,English;French;Russian
De schoenpoetsertjes,8.0,1946,Rinaldo Smordoni;Franco Interlenghi;Annielo Mele;Bruno Ortensi,87,https://www.imdb.com//title/tt0038913/,Italian;English
Notorious,8.0,1946,Cary Grant;Ingrid Bergman;Claude Rains;Louis Calhern,102,https://www.imdb.com//title/tt0038787/,English;French;Portuguese
Gangsters vergeten niet,8.0,1947,Robert Mitchum;Jane Greer;Kirk Douglas;Rhonda Fleming,97,https://www.imdb.com//title/tt0039689/,English;American Sign Language
Miracle on 34th Street,7.9,1947,Edmund Gwenn;Maureen O'Hara;John Payne;Gene Lockhart,96,https://www.imdb.com//title/tt0039628/,English;Dutch
Monsieur Verdoux,7.9,1947,Charles Chaplin;Mady Correll;Allison Roddan;Robert Lewis,124,https://www.imdb.com//title/tt0039631/,English
Mrs. Muir ziet spoken,7.9,1947,Gene Tierney;Rex Harrison;George Sanders;Edna Best,104,https://www.imdb.com//title/tt0039420/,English
Black Narcissus,7.8,1947,Deborah Kerr;David Farrar;Flora Robson;Jenny Laird,101,https://www.imdb.com//title/tt0039192/,English
Ladri di biciclette,8.3,1948,Lamberto Maggiorani;Enzo Staiola;Lianella Carell;Elena Altieri,89,https://www.imdb.com//title/tt0040522/,Italian;English;German
The Treasure of the Sierra Madre,8.2,1948,Humphrey Bogart;Walter Huston;Tim Holt;Bruce Bennett,126,https://www.imdb.com//title/tt0040897/,English;Spanish
The Red Shoes,8.1,1948,Anton Walbrook;Marius Goring;Moira Shearer;Robert Helpmann,135,https://www.imdb.com//title/tt0040725/,English;French;Russian
Brief van een onbekende vrouw,8.0,1948,Joan Fontaine;Louis Jourdan;Mady Christians;Marcel Journet,87,https://www.imdb.com//title/tt0040536/,English
Rope,8.0,1948,James Stewart;John Dall;Farley Granger;Dick Hogan,80,https://www.imdb.com//title/tt0040746/,English
Banshun,8.3,1949,Chishû Ryû;Setsuko Hara;Yumeji Tsukioka;Haruko Sugimura,108,https://www.imdb.com//title/tt0041154/,Japanese
De erfgename,8.2,1949,Olivia de Havilland;Montgomery Clift;Ralph Richardson;Miriam Hopkins,115,https://www.imdb.com//title/tt0041452/,English;French
The Third Man,8.1,1949,Orson Welles;Joseph Cotten;Alida Valli;Trevor Howard,104,https://www.imdb.com//title/tt0041959/,English;German;Russian
White Heat,8.1,1949,James Cagney;Virginia Mayo;Edmond O'Brien;Margaret Wycherly,114,https://www.imdb.com//title/tt0042041/,English
Kind Hearts and Coronets,8.0,1949,Dennis Price;Alec Guinness;Valerie Hobson;Joan Greenwood,106,https://www.imdb.com//title/tt0041546/,English
Sunset Boulevard,8.4,1950,William Holden;Gloria Swanson;Erich von Stroheim;Nancy Olson,110,https://www.imdb.com//title/tt0043014/,English
Los olvidados,8.3,1950,Alfonso Mejía;Roberto Cobo;Estela Inda;Miguel Inclán,85,https://www.imdb.com//title/tt0042804/,Spanish
All About Eve,8.2,1950,Bette Davis;Anne Baxter;George Sanders;Celeste Holm,138,https://www.imdb.com//title/tt0042192/,English;French
Rashômon,8.2,1950,Toshirô Mifune;Machiko Kyô;Masayuki Mori;Takashi Shimura,88,https://www.imdb.com//title/tt0042876/,Japanese
Orphée,8.0,1950,Jean Marais;François Périer;María Casares;Marie Déa,112,https://www.imdb.com//title/tt0041719/,French
Early Summer,8.2,1951,Setsuko Hara;Chishû Ryû;Chikage Awashima;Kuniko Miyake,125,https://www.imdb.com//title/tt0043313/,Japanese;English
Het grote carnaval,8.1,1951,Kirk Douglas;Jan Sterling;Robert Arthur;Porter Hall,111,https://www.imdb.com//title/tt0043338/,English;Spanish;Latin
Scrooge,8.1,1951,Alastair Sim;Jack Warner;Kathleen Harrison;Mervyn Johns,86,https://www.imdb.com//title/tt0044008/,English
A Streetcar Named Desire,8.0,1951,Vivien Leigh;Marlon Brando;Kim Hunter;Karl Malden,122,https://www.imdb.com//title/tt0044081/,English;Spanish
De maniak,8.0,1951,Farley Granger;Robert Walker;Ruth Roman;Leo G. Carroll,101,https://www.imdb.com//title/tt0044079/,English;French
Ikiru,8.3,1952,Takashi Shimura;Nobuo Kaneko;Shin'ichi Himori;Haruo Tanaka,143,https://www.imdb.com//title/tt0044741/,Japanese
Singin' in the Rain,8.3,1952,Gene Kelly;Donald O'Connor;Debbie Reynolds;Jean Hagen,103,https://www.imdb.com//title/tt0045152/,English
Umberto D.,8.2,1952,Carlo Battisti;Maria Pia Casilio;Lina Gennari;Ileana Simova,89,https://www.imdb.com//title/tt0045274/,Italian
Jeux interdits,8.1,1952,Georges Poujouly;Brigitte Fossey;Amédée;Laurence Badie,86,https://www.imdb.com//title/tt0043686/,French
Limelight,8.1,1952,Charles Chaplin;Claire Bloom;Nigel Bruce;Buster Keaton,137,https://www.imdb.com//title/tt0044837/,English
Tôkyô monogatari,8.2,1953,Chishû Ryû;Chieko Higashiyama;Sô Yamamura;Setsuko Hara,136,https://www.imdb.com//title/tt0046438/,Japanese;English
Ugetsu monogatari,8.2,1953,Masayuki Mori;Machiko Kyô;Kinuyo Tanaka;Mitsuko Mito,96,https://www.imdb.com//title/tt0046478/,Japanese
Het loon van de Angst,8.1,1953,Yves Montand;Charles Vanel;Peter van Eyck;Folco Lulli,131,https://www.imdb.com//title/tt0046268/,French;English;Spanish;German;Italian;Russian
Madame de...,8.0,1953,Charles Boyer;Danielle Darrieux;Vittorio De Sica;Jean Debucourt,105,https://www.imdb.com//title/tt0046022/,French;Turkish
Roman Holiday,8.0,1953,Gregory Peck;Audrey Hepburn;Eddie Albert;Hartley Power,118,https://www.imdb.com//title/tt0046250/,English;Italian;German
Shichinin no samurai,8.6,1954,Toshirô Mifune;Takashi Shimura;Keiko Tsushima;Yukiko Shimazaki,207,https://www.imdb.com//title/tt0047478/,Japanese
Rear Window,8.5,1954,James Stewart;Grace Kelly;Wendell Corey;Thelma Ritter,112,https://www.imdb.com//title/tt0047396/,English
Sanshô dayû,8.4,1954,Kinuyo Tanaka;Yoshiaki Hanayagi;Kyôko Kagawa;Eitarô Shindô,124,https://www.imdb.com//title/tt0047445/,Japanese
Dial M for Murder,8.2,1954,Ray Milland;Grace Kelly;Robert Cummings;John Williams,105,https://www.imdb.com//title/tt0046912/,English
On the Waterfront,8.1,1954,Marlon Brando;Karl Malden;Lee J. Cobb;Rod Steiger,108,https://www.imdb.com//title/tt0047296/,English
Pather Panchali,8.5,1955,Kanu Bannerjee;Karuna Bannerjee;Subir Banerjee;Chunibala Devi,125,https://www.imdb.com//title/tt0048473/,Bengali
Ordet,8.3,1955,Henrik Malberg;Emil Hass Christensen;Preben Lerdorff Rye;Hanne Aagesen,126,https://www.imdb.com//title/tt0048452/,Danish
Demonen,8.1,1955,Simone Signoret;Véra Clouzot;Paul Meurisse;Charles Vanel,117,https://www.imdb.com//title/tt0046911/,French;English
Du rififi chez les hommes,8.1,1955,Jean Servais;Carl Möhner;Robert Manuel;Janine Darcey,118,https://www.imdb.com//title/tt0048021/,French;Italian;English
The Night of the Hunter,8.0,1955,Robert Mitchum;Shelley Winters;Lillian Gish;James Gleason,92,https://www.imdb.com//title/tt0048424/,English
Aparajito,8.3,1956,Pinaki Sengupta;Smaran Ghosal;Kamala Adhikari;Lalchand Banerjee,110,https://www.imdb.com//title/tt0048956/,Bengali
Un condamné à mort s'est échappé ou Le vent souffle où il veut,8.3,1956,François Leterrier;Charles Le Clainche;Maurice Beerblock;Roland Monod,101,https://www.imdb.com//title/tt0049902/,French;German
Biruma no tategoto,8.1,1956,Rentarô Mikuni;Shôji Yasui;Tatsuya Mihashi;Jun Hamamura,116,https://www.imdb.com//title/tt0049012/,Japanese;English;Burmese
The Killing,8.0,1956,Sterling Hayden;Coleen Gray;Vince Edwards;Jay C. Flippen,84,https://www.imdb.com//title/tt0049406/,English
De Tien Geboden,7.9,1956,Charlton Heston;Yul Brynner;Anne Baxter;Edward G. Robinson,220,https://www.imdb.com//title/tt0049833/,English
De 12 gezworenen,9.0,1957,Henry Fonda;Lee J. Cobb;Martin Balsam;John Fiedler,96,https://www.imdb.com//title/tt0050083/,English
Pyaasa,8.5,1957,Guru Dutt;Waheeda Rehman;Mala Sinha;Rehman,146,https://www.imdb.com//title/tt0050870/,Hindi
Het veld van eer,8.4,1957,Kirk Douglas;Ralph Meeker;Adolphe Menjou;George Macready,88,https://www.imdb.com//title/tt0050825/,English;German;Latin
Witness for the Prosecution,8.4,1957,Tyrone Power;Marlene Dietrich;Charles Laughton;Elsa Lanchester,116,https://www.imdb.com//title/tt0051201/,English;German
Letyat zhuravli,8.3,1957,Tatyana Samoylova;Aleksey Batalov;Vasiliy Merkurev;Aleksandr Shvorin,95,https://www.imdb.com//title/tt0050634/,Russian
Vertigo,8.3,1958,James Stewart;Kim Novak;Barbara Bel Geddes;Tom Helmore,128,https://www.imdb.com//title/tt0052357/,English
Kakushi-toride no san-akunin,8.1,1958,Toshirô Mifune;Misa Uehara;Minoru Chiaki;Kamatari Fujiwara,139,https://www.imdb.com//title/tt0051808/,Japanese
De lift naar het schavot,8.0,1958,Jeanne Moreau;Maurice Ronet;Georges Poujouly;Yori Bertin,91,https://www.imdb.com//title/tt0051378/,French;German
I soliti ignoti,8.0,1958,Vittorio Gassman;Marcello Mastroianni;Renato Salvatori;Totò,106,https://www.imdb.com//title/tt0052216/,Italian
Jalsaghar,8.0,1958,Chhabi Biswas;Sardar Akhtar;Gangapada Basu;Bismillah Khan,100,https://www.imdb.com//title/tt0051792/,Bengali
Apur Sansar,8.5,1959,Soumitra Chatterjee;Sharmila Tagore;Alok Chakravarty;Swapan Mukherjee,105,https://www.imdb.com//title/tt0052572/,Bengali
Ningen no jôken,8.5,1959,Tatsuya Nakadai;Michiyo Aratama;Chikage Awashima;Ineko Arima,208,https://www.imdb.com//title/tt0053114/,Japanese;Mandarin
Ningen no jôken,8.5,1959,Tatsuya Nakadai;Michiyo Aratama;Kokinji Katsura;Jun Tatara,181,https://www.imdb.com//title/tt0053115/,Japanese;Mandarin;Russian
North by Northwest,8.3,1959,Cary Grant;Eva Marie Saint;James Mason;Jessie Royce Landis,136,https://www.imdb.com//title/tt0053125/,English;French
Ballada o soldate,8.2,1959,Vladimir Ivashov;Zhanna Prokhorenko;Antonina Maksimova;Nikolay Kryuchkov,88,https://www.imdb.com//title/tt0052600/,Russian
Le trou,8.5,1960,André Bervil;Jean Keraudy;Michel Constantin;Philippe Leroy,131,https://www.imdb.com//title/tt0054407/,French
